Type,Set,Livery,Interior,In Service,Status,Notes,Data from VICSIG and Billy Evans
EDI Comeng,301M-1001T-302M,Metro,Refurbished - EDI-Rail,"Mon, 28th Sep 1981",Scrapped,At North Bendigo,
EDI Comeng,303M-1002T-304M,Metro,Refurbished - EDI-Rail,"Mon, 22nd Feb 1982",Scrapped,At North Bendigo,
EDI Comeng,307M-1004T-308M,Metro,Refurbished - EDI-Rail,"Mon, 22nd Feb 1982",Scrapped,At North Bendigo,
EDI Comeng,309M-1005T-310M,Metro,Refurbished - EDI-Rail,"Mon, 17th May 1982",Scrapped,At North Bendigo,
EDI Comeng,311M-1006T-312M,Metro,Refurbished - EDI-Rail,"Thu, 21st Jan 1982",Scrapped,At Newport Workshops,
EDI Comeng,313M-1007T-333M,Metro,Refurbished - EDI-Rail,"Mon, 26th Jul 1982",Scrapped,At Newport Workshops,
EDI Comeng,314M-1017T-334M,Metro,Refurbished - EDI-Rail,"Mon, 26th Jul 1982",Scrapped,At the McConnell Dowell Rail Plant,
EDI Comeng,316M-1033T-319M,Metro,Refurbished - EDI-Rail,"Mon, 10th May 1982",Scrapped,At the McConnell Dowell Rail Plant,
EDI Comeng,317M-1009T-318M,Metro,Refurbished - EDI-Rail,"Mon, 10th May 1982",Scrapped,At Newport Workshops,
EDI Comeng,320M-1107T-321M,Metro,Refurbished - EDI-Rail,"Mon, 26th Jul 1982",Scrapped,At North Bendigo,
Alstom Comeng,322M-1011T-425M,Metro,Refurbished - Alstom,"Fri, 20th Apr 1984",Scrapped,At the McConnell Dowell Rail Plant,
Alstom Comeng,323M-1012T-361M,Metro,Refurbished - Alstom,"Sat, 26th Feb 1983",Scrapped,At North Bendigo,
EDI Comeng,324M-1031T-342M,Metro,Refurbished - EDI-Rail,"Tue, 21st Sep 1982",In-Service,Modified Horn Installed (Single Tone),
Alstom Comeng,325M-1013T-326M,Metro,Refurbished - Alstom,"Mon, 5th Jul 1982",Scrapped,At Newport Workshops,
EDI Comeng,327M-1082T-349M,Metro,Refurbished - EDI-Rail,"Tue, 9th Nov 1982",In-Service,Modified Horn Installed (Single Tone),
EDI Comeng,328M-1014T-464M,Metro,Refurbished - EDI-Rail,"Wed, 24th Oct 1984",In-Service,Modified Horn Installed (Single Tone),
EDI Comeng,329M-1015T-366M,Metro,Refurbished - EDI-Rail,"Mon, 9th May 1983",In-Service,Modified Horn Installed (Single Tone),
Alstom Comeng,330M-1025T-350M,Metro,Refurbished - Alstom,"Tue, 9th Nov 1982",Scrapped,At North Bendigo,
EDI Comeng,331M-1050T-400M,Metro,Refurbished - EDI-Rail,"Mon, 17th Oct 1983",Scrapped,At North Bendigo,
EDI Comeng,332M-1016T-399M,Metro,Refurbished - EDI-Rail,"Mon, 17th Oct 1983",Scrapped,At the McConnell Dowell Rail Plant,
EDI Comeng,335M-1045T-387M,Metro,Refurbished - EDI-Rail,"Mon, 3rd Oct 1983",In-Service,Modified Horn Installed (Single Tone),
EDI Comeng,336M-1069T-437M,Metro,Refurbished - EDI-Rail,"Tue, 26th Jun 1984",Scrapped,At North Bendigo,
EDI Comeng,337M-1019T-438M,Metro,Refurbished - EDI-Rail,"Tue, 26th Jun 1984",In-Service,Modified Horn Installed (Single Tone),
Alstom Comeng,338M-1092T-484M,Metro,Refurbished - Alstom,"Wed, 1st May 1985",Scrapped,At Newport Workshops,
